Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (win64) Build 2405991 Thu Dec  6 23:38:27 MST 2018
| Date         : Fri Jul 10 21:31:22 2026
| Host         : LAPTOP-476JT8H0 running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/FpgaProject/XilinxProject/XC7A35T/fir_interpolation/matlab_fir/alt_all2x/rtl_export/all2x_stage1_mac_lut_tail_utilization.txt
| Design       : interp128_all2x_top_ce
| Device       : 7a35tfgg484-2
| Design State : Synthesized
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                           Instance                           |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|     gen_stage1_single_mac.u_fir_core_symm_interp2_stage1_mac |            fir_core_symm_interp2_stage1_mac |        970 |        970 |       0 |    0 | 2295 |      0 |      0 |            1 |
|     u_interp2_ctrl_ce                                        |                          interp2_ctrl_ce_12 |         15 |         15 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24                                     |                          round_sat_q16_to24 |         34 |         34 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_interp2_all2x_stage2                                     |   interp2_top_symm_ce_all2x__parameterized0 |        480 |        480 |       0 |    0 |  477 |      0 |      0 |            0 |
|     gen_parallel_fir.u_fir_core_symm_interp2_all2x           |                 fir_core_symm_interp2_all2x |        436 |        436 |       0 |    0 |  451 |      0 |      0 |            0 |
|     u_interp2_ctrl_ce                                        |                          interp2_ctrl_ce_10 |         13 |         13 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24                                     |       round_sat_q16_to24__parameterized0_11 |         32 |         32 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_interp2_all2x_stage3                                     |   interp2_top_symm_ce_all2x__parameterized1 |        753 |        753 |       0 |    0 |  332 |      0 |      0 |            0 |
|     gen_parallel_fir.u_fir_core_symm_interp2_all2x           | fir_core_symm_interp2_all2x__parameterized0 |        711 |        711 |       0 |    0 |  306 |      0 |      0 |            0 |
|     u_interp2_ctrl_ce                                        |                           interp2_ctrl_ce_9 |         13 |         13 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24                                     |          round_sat_q16_to24__parameterized1 |         29 |         29 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_interp2_all2x_stage4                                     |   interp2_top_symm_ce_all2x__parameterized2 |        582 |        582 |       0 |    0 |  237 |      0 |      0 |            0 |
|     gen_parallel_fir.u_fir_core_symm_interp2_all2x           | fir_core_symm_interp2_all2x__parameterized1 |        538 |        538 |       0 |    0 |  211 |      0 |      0 |            0 |
|     u_interp2_ctrl_ce                                        |                           interp2_ctrl_ce_8 |         13 |         13 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24                                     |          round_sat_q16_to24__parameterized0 |         32 |         32 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_interp2_all2x_stage5                                     |   interp2_top_symm_ce_all2x__parameterized3 |        667 |        667 |       0 |    0 |  235 |      0 |      0 |            0 |
|     gen_parallel_fir.u_fir_core_symm_interp2_all2x           | fir_core_symm_interp2_all2x__parameterized2 |        625 |        625 |       0 |    0 |  209 |      0 |      0 |            0 |
|     u_interp2_ctrl_ce                                        |                           interp2_ctrl_ce_7 |         13 |         13 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24                                     |          round_sat_q16_to24__parameterized2 |         29 |         29 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_interp2_all2x_stage6                                     |   interp2_top_symm_ce_all2x__parameterized4 |        494 |        494 |       0 |    0 |  234 |      0 |      0 |            0 |
|     gen_parallel_fir.u_fir_core_symm_interp2_all2x           | fir_core_symm_interp2_all2x__parameterized3 |        454 |        454 |       0 |    0 |  208 |      0 |      0 |            0 |
|     u_interp2_ctrl_ce                                        |                           interp2_ctrl_ce_5 |         13 |         13 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24                                     |        round_sat_q16_to24__parameterized3_6 |         28 |         28 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_interp2_all2x_stage7                                     |   interp2_top_symm_ce_all2x__parameterized5 |        187 |        187 |       0 |    0 |  226 |      0 |      0 |            0 |
|     gen_parallel_fir.u_fir_core_symm_interp2_all2x           | fir_core_symm_interp2_all2x__parameterized4 |        147 |        147 |       0 |    0 |  200 |      0 |      0 |            0 |
|     u_interp2_ctrl_ce                                        |                             interp2_ctrl_ce |         13 |         13 |       0 |    0 |   26 |      0 |      0 |            0 |
|     u_round_sat_q16_to24                                     |          round_sat_q16_to24__parameterized3 |         28 |         28 |       0 |    0 |    0 |      0 |      0 |            0 |
+--------------------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+


