Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (win64) Build 2405991 Thu Dec  6 23:38:27 MST 2018
| Date         : Sat Jun 27 17:51:04 2026
| Host         : LAPTOP-476JT8H0 running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file util_hier_polyphase_mac2_v2b.txt
| Design       : board_demo_competition_dac8_top
| Device       : 7a35tfgg484-2
| Design State : Routed
-----------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                  Instance                 |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|         u_round_sat_q16_to24              |       round_sat_q16_to24__parameterized0_10 |         35 |         35 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp2_top_8x                    |                       interp2_top_symm_ce_7 |       1517 |       1493 |       0 |   24 |  652 |      0 |      0 |            0 |
|         (u_interp2_top_8x)                |                       interp2_top_symm_ce_7 |        521 |        521 |       0 |    0 |    0 |      0 |      0 |            0 |
|         u_fir_core_symm_interp2           |                    fir_core_symm_interp2_v2 |       1048 |       1024 |       0 |   24 |  626 |      0 |      0 |            0 |
|         u_interp2_ctrl_ce                 |                             interp2_ctrl_ce |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|         u_round_sat_q16_to24              |          round_sat_q16_to24__parameterized0 |         46 |         46 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp4_top_symm_ce               |                         interp4_top_symm_ce |        657 |        657 |       0 |    0 | 1098 |      0 |      0 |            2 |
|         (u_interp4_top_symm_ce)           |                         interp4_top_symm_ce |        527 |        527 |       0 |    0 | 1098 |      0 |      0 |            2 |
|         u_round_sat_q16_to24              |                          round_sat_q16_to24 |        130 |        130 |       0 |    0 |    0 |      0 |      0 |            0 |
+-------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


